iter	Passed	Remaining
383	449	721
384	450	719
385	451	717
386	451	715
387	452	713
388	453	712
389	454	710
390	454	708
391	455	706
392	456	705
393	457	703
394	458	701
395	459	700
396	459	698
397	460	696
398	461	694
399	461	692
400	462	691
401	463	689
402	464	687
403	464	685
404	465	684
405	466	682
406	467	680
407	468	679
408	469	677
409	470	677
410	471	676
411	472	674
412	473	673
413	474	671
414	475	670
415	476	668
416	476	666
417	477	665
418	478	663
419	479	661
420	479	659
421	480	658
422	481	656
423	482	655
424	483	654
425	484	653
426	485	651
427	486	650
428	487	648
429	488	647
430	489	646
431	490	644
432	491	643
433	491	641
434	492	639
435	493	638
436	494	636
437	494	634
438	495	633
439	496	631
440	497	630
441	497	628
442	498	627
443	499	625
444	500	624
445	501	622
446	502	621
447	502	619
448	503	617
449	504	616
450	504	614
451	505	613
452	506	611
453	507	609
454	507	608
455	508	606
456	509	605
457	510	603
458	510	602
459	511	600
460	512	599
461	513	597
462	514	596
463	515	595
464	516	593
465	516	592
466	517	591
467	518	589
468	519	588
469	520	586
470	520	585
471	521	583
472	522	582
473	523	580
474	523	579
475	524	577
476	525	576
477	526	574
478	527	573
479	528	572
480	529	571
481	530	570
482	531	569
483	532	567
484	533	566
485	534	565
486	535	563
487	535	562
488	536	560
489	537	559
490	538	558
491	539	556
492	539	555
493	540	553
494	541	552
495	542	550
496	542	549
497	543	547
498	544	546
499	545	545
500	545	543
501	546	542
502	547	540
503	548	539
504	549	538
505	549	536
506	550	535
507	551	534
508	552	532
509	552	531
510	553	529
511	554	528
512	555	527
513	556	525
514	557	524
515	558	523
516	559	522
517	560	521
518	560	519
519	561	518
520	562	517
521	563	516
522	565	515
523	566	514
524	566	512
525	567	511
526	568	510
527	569	508
528	570	507
529	570	506
530	571	504
531	572	503
532	573	502
533	573	500
534	574	499
535	575	497
536	575	496
537	576	495
538	577	493
539	578	492
540	579	491
541	580	490
542	580	488
543	581	487
544	582	486
545	583	484
546	583	483
547	584	482
548	585	481
549	586	479
550	587	478
551	588	477
552	589	476
553	590	475
554	591	474
555	592	473
556	593	471
557	594	470
558	595	469
559	595	468
560	596	466
561	597	465
562	597	464
563	598	462
564	599	461
565	600	460
566	601	459
567	601	457
568	602	456
569	603	455
570	604	453
571	604	452
572	605	451
573	606	449
574	607	448
575	607	447
576	608	446
577	609	444
578	610	443
579	610	442
580	611	441
581	612	439
582	613	438
583	613	437
584	614	436
585	615	434
586	616	433
587	617	432
588	617	431
589	618	429
590	619	428
591	620	427
592	620	426
593	621	424
594	622	423
595	623	422
596	624	421
597	624	420
598	625	418
599	626	417
600	627	416
601	628	415
602	628	414
603	629	412
604	630	411
605	631	410
606	631	409
607	632	408
608	633	406
609	634	405
610	635	404
611	636	403
612	637	402
613	638	401
614	639	400
615	640	399
616	641	398
617	642	396
618	642	395
619	643	394
620	644	393
621	645	392
622	645	390
623	646	389
624	647	388
625	648	387
626	649	386
627	649	384
628	650	383
629	651	382
630	652	381
631	652	380
632	653	378
633	654	377
634	654	376
635	655	375
636	656	374
637	657	373
638	658	371
639	659	370
640	659	369
641	660	368
642	661	367
643	662	365
644	662	364
645	663	363
646	664	362
647	665	361
648	665	360
649	666	358
650	667	357
651	668	356
652	668	355
653	669	354
654	670	353
655	671	351
656	671	350
657	672	349
658	673	348
659	674	347
660	675	346
661	675	345
662	676	343
663	677	342
664	678	341
665	678	340
666	679	339
667	680	338
668	681	337
669	682	335
670	682	334
671	683	333
672	684	332
673	685	331
674	685	330
675	686	329
676	687	327
677	688	326
678	688	325
679	689	324
680	690	323
681	691	322
682	691	321
683	692	320
684	693	318
685	694	317
686	695	316
687	695	315
688	696	314
689	697	313
690	698	312
691	698	311
692	699	309
693	700	308
694	701	307
695	701	306
696	702	305
697	703	304
698	704	303
699	705	302
700	705	301
701	706	299
702	707	298
703	708	297
704	709	296
705	709	295
706	710	294
707	711	293
708	712	292
709	712	291
710	713	290
711	714	288
712	715	287
713	715	286
714	716	285
715	717	284
716	718	283
717	719	282
718	720	281
719	721	280
720	721	279
721	722	278
722	723	277
723	725	276
724	726	275
725	727	274
726	728	273
727	728	272
728	729	271
729	730	270
730	731	269
731	731	267
732	732	266
733	733	265
734	734	264
735	735	263
736	736	262
737	736	261
738	737	260
739	738	259
740	739	258
741	739	257
742	740	256
743	741	255
744	742	254
745	743	253
746	743	251
747	744	250
748	745	249
749	746	248
750	747	247
751	747	246
752	748	245
753	749	244
754	750	243
755	750	242
756	751	241
757	752	240
758	753	239
759	754	238
760	754	237
761	755	236
762	756	234
763	757	233
764	758	232
765	759	231
766	760	230
767	761	229
768	761	228
769	762	227
770	763	226
771	764	225
772	765	224
773	767	224
774	768	223
775	769	222
776	770	221
777	770	219
778	771	218
779	772	217
780	773	216
781	774	215
782	775	214
783	776	213
784	776	212
785	777	211
786	778	210
787	779	209
788	780	208
789	781	207
790	782	206
791	783	205
792	783	204
793	784	203
794	785	202
795	786	201
796	787	200
797	788	199
798	788	198
799	789	197
800	790	196
801	791	195
802	792	194
803	793	193
804	793	192
805	795	191
806	796	190
807	797	189
808	798	188
809	799	187
810	800	186
811	801	185
812	801	184
813	802	183
814	803	182
815	804	181
816	805	180
817	806	179
818	806	178
819	807	177
820	808	176
821	809	175
822	810	174
823	811	173
824	812	172
825	813	171
826	814	170
827	814	169
828	815	168
829	816	167
830	817	166
831	818	165
832	818	164
833	819	163
834	820	162
835	821	161
836	822	160
837	823	159
838	823	158
839	824	157
840	825	156
841	826	155
842	827	154
843	828	153
844	828	152
845	829	151
846	830	150
847	831	149
848	832	148
849	833	147
850	833	146
851	834	145
852	835	144
853	836	143
854	837	142
855	838	141
856	840	140
857	840	139
858	841	138
859	842	137
860	843	136
861	844	135
862	845	134
863	846	133
864	847	132
865	847	131
866	848	130
867	849	129
868	850	128
869	851	127
870	852	126
871	853	125
872	853	124
873	854	123
874	855	122
875	856	121
876	857	120
877	857	119
878	858	118
879	859	117
880	860	116
881	861	115
882	862	114
883	863	113
884	864	112
885	864	111
886	865	110
887	866	109
888	868	108
889	869	107
890	870	106
891	870	105
892	871	104
893	872	103
894	873	102
895	874	101
896	875	100
897	876	99
898	876	98
899	877	97
900	878	96
901	879	95
902	880	94
903	881	93
904	881	92
905	882	91
906	883	90
907	884	89
908	885	88
909	885	87
910	886	86
911	887	85
912	888	84
913	889	83
914	890	82
915	891	81
916	892	80
917	893	79
918	894	78
919	895	77
920	896	76
921	897	75
922	897	74
923	899	73
924	900	72
925	900	71
926	901	71
927	902	70
928	903	69
929	904	68
930	905	67
931	906	66
932	906	65
933	907	64
934	908	63
935	909	62
936	910	61
937	911	60
938	912	59
939	912	58
940	913	57
941	914	56
942	915	55
943	916	54
944	916	53
945	917	52
946	918	51
947	919	50
948	920	49
949	921	48
950	922	47
951	923	46
952	924	45
953	925	44
954	926	43
955	927	42
956	928	41
957	929	40
958	930	39
959	931	38
960	931	37
961	932	36
962	933	35
963	934	34
964	935	33
965	936	32
966	936	31
967	937	31
968	938	30
969	939	29
970	940	28
971	941	27
972	942	26
973	942	25
974	943	24
975	944	23
976	945	22
977	946	21
978	947	20
979	947	19
980	948	18
981	949	17
982	950	16
983	951	15
984	952	14
985	953	13
986	953	12
987	954	11
988	955	10
989	956	9
990	957	8
991	958	7
992	958	6
993	959	5
994	960	4
995	961	3
996	962	2
997	962	1
998	963	0
999	964	0
